Customer ID,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,decline_level
CUST001,230.0,591.0,443.0,0.0,905.0,408.0,513.0,485.0,869.0,971.0,291.0,763.0,761.0,0
CUST002,0.0,343.0,604.0,666.0,0.0,0.0,931.0,786.0,584.0,0.0,975.0,230.0,662.0,0
CUST003,527.0,0.0,664.0,608.0,0.0,997.0,0.0,554.0,0.0,439.0,466.0,191.0,0.0,0
CUST004,561.0,370.0,0.0,555.0,829.0,301.0,261.0,915.0,655.0,369.0,962.0,501.0,802.0,0
CUST005,956.0,228.0,114.0,164.0,747.0,256.0,443.0,571.0,162.0,620.0,912.0,0.0,938.0,0
CUST006,0.0,879.0,0.0,127.0,132.0,300.0,939.0,0.0,147.0,0.0,234.0,602.0,0.0,0
CUST007,866.0,868.0,306.0,742.0,114.0,894.0,602.0,0.0,317.0,497.0,970.0,104.0,492.0,0
CUST008,0.0,754.0,0.0,0.0,938.0,640.0,0.0,259.0,270.0,0.0,135.0,0.0,624.0,0
CUST009,430.0,0.0,0.0,330.0,324.0,0.0,572.0,447.0,0.0,0.0,605.0,289.0,739.0,0
CUST010,783.0,333.0,0.0,0.0,324.0,926.0,0.0,763.0,0.0,918.0,0.0,0.0,0.0,0
CUST011,835.0,665.0,212.0,324.0,724.0,180.0,741.0,0.0,0.0,954.0,319.0,798.0,101.0,0
CUST012,393.0,0.0,0.0,709.0,0.0,0.0,0.0,0.0,936.0,75.0,379.0,866.0,983.0,0
CUST013,650.0,445.0,963.0,247.0,810.0,0.0,246.0,919.0,739.0,610.0,0.0,502.0,588.0,0
CUST014,120.0,0.0,671.0,723.0,445.0,101.0,996.0,0.0,0.0,0.0,0.0,243.0,980.0,0
CUST015,951.0,686.0,203.0,724.0,0.0,519.0,326.0,772.0,353.0,521.0,727.0,0.0,211.0,0
CUST016,915.0,500.0,0.0,376.0,603.0,491.0,900.0,497.0,0.0,294.0,234.0,995.0,739.0,0
CUST017,382.0,325.0,0.0,126.0,897.0,0.0,0.0,0.0,708.0,0.0,0.0,0.0,376.0,0
CUST018,0.0,617.0,0.0,50.0,0.0,472.0,844.0,379.0,145.0,991.0,448.0,198.0,136.0,0
CUST019,0.0,669.0,0.0,0.0,0.0,665.0,0.0,0.0,834.0,422.0,785.0,971.0,0.0,0
CUST020,917.0,0.0,858.0,576.0,138.0,0.0,0.0,781.0,0.0,0.0,900.0,966.0,637.0,0
CUST021,191.0,570.0,982.0,0.0,0.0,242.0,0.0,0.0,0.0,0.0,753.0,0.0,453.0,0
CUST022,363.0,0.0,0.0,712.0,882.0,0.0,0.0,671.0,0.0,152.0,153.0,0.0,543.0,0
CUST023,769.0,205.0,756.0,120.0,0.0,703.0,0.0,758.0,219.0,930.0,735.0,0.0,886.0,0
CUST024,737.0,612.0,733.0,195.0,0.0,0.0,0.0,901.0,850.0,0.0,300.0,0.0,217.0,1
CUST025,0.0,319.0,146.0,168.0,0.0,0.0,0.0,0.0,0.0,185.0,796.0,50.0,384.0,0
CUST026,322.0,199.0,901.0,0.0,0.0,857.0,0.0,936.0,279.0,1000.0,0.0,0.0,0.0,0
CUST027,0.0,644.0,0.0,790.0,0.0,763.0,789.0,50.0,526.0,0.0,479.0,774.0,0.0,0
CUST028,0.0,189.0,0.0,826.0,134.0,997.0,598.0,875.0,352.0,853.0,704.0,0.0,948.0,0
CUST029,519.0,0.0,0.0,775.0,376.0,828.0,0.0,512.0,0.0,0.0,860.0,475.0,0.0,0
CUST030,0.0,624.0,0.0,378.0,0.0,136.0,879.0,0.0,0.0,900.0,468.0,794.0,835.0,0
CUST031,0.0,711.0,0.0,0.0,175.0,364.0,495.0,0.0,0.0,0.0,0.0,544.0,332.0,0
CUST032,668.0,583.0,497.0,322.0,141.0,243.0,250.0,664.0,792.0,285.0,208.0,0.0,138.0,1
CUST033,492.0,0.0,100.0,894.0,0.0,752.0,0.0,733.0,0.0,0.0,267.0,273.0,269.0,0
CUST034,351.0,316.0,0.0,169.0,0.0,0.0,400.0,0.0,0.0,231.0,903.0,514.0,0.0,0
CUST035,575.0,759.0,0.0,737.0,555.0,0.0,0.0,157.0,928.0,460.0,994.0,0.0,0.0,0
CUST036,0.0,928.0,328.0,272.0,914.0,248.0,784.0,985.0,863.0,179.0,312.0,771.0,302.0,0
CUST037,883.0,507.0,0.0,0.0,111.0,429.0,457.0,835.0,0.0,570.0,358.0,755.0,0.0,0
CUST038,601.0,831.0,803.0,0.0,0.0,839.0,300.0,0.0,823.0,0.0,560.0,851.0,244.0,0
CUST039,473.0,338.0,0.0,104.0,164.0,0.0,218.0,245.0,976.0,900.0,350.0,323.0,0.0,0
CUST040,617.0,484.0,0.0,610.0,0.0,50.0,198.0,0.0,0.0,0.0,0.0,922.0,504.0,0
CUST041,0.0,184.0,784.0,182.0,0.0,0.0,100.0,977.0,244.0,556.0,150.0,0.0,177.0,0
CUST042,0.0,862.0,990.0,0.0,367.0,153.0,488.0,924.0,335.0,405.0,870.0,0.0,833.0,0
CUST043,949.0,0.0,0.0,546.0,0.0,0.0,300.0,434.0,897.0,534.0,958.0,0.0,0.0,0
CUST044,0.0,500.0,283.0,0.0,896.0,0.0,0.0,0.0,0.0,237.0,429.0,999.0,884.0,0
CUST045,860.0,0.0,947.0,0.0,0.0,999.0,210.0,0.0,282.0,473.0,619.0,194.0,762.0,0
CUST046,633.0,332.0,0.0,928.0,744.0,504.0,781.0,0.0,0.0,937.0,0.0,612.0,703.0,0
CUST047,0.0,0.0,724.0,903.0,107.0,356.0,966.0,125.0,818.0,0.0,352.0,791.0,0.0,1
CUST048,722.0,605.0,850.0,462.0,373.0,114.0,838.0,0.0,607.0,982.0,849.0,102.0,905.0,0
CUST049,1000.0,493.0,311.0,624.0,0.0,166.0,0.0,124.0,0.0,0.0,0.0,679.0,0.0,2
CUST050,0.0,0.0,837.0,0.0,791.0,0.0,0.0,381.0,419.0,617.0,542.0,0.0,0.0,0
CUST051,0.0,763.0,706.0,922.0,0.0,0.0,449.0,236.0,0.0,929.0,998.0,858.0,0.0,0
CUST052,217.0,946.0,673.0,0.0,0.0,0.0,540.0,0.0,603.0,980.0,293.0,705.0,0.0,0
CUST053,658.0,649.0,0.0,753.0,0.0,0.0,100.0,0.0,419.0,0.0,189.0,212.0,239.0,0
CUST054,428.0,418.0,884.0,0.0,695.0,712.0,420.0,267.0,997.0,741.0,0.0,112.0,0.0,0
CUST055,646.0,236.0,0.0,558.0,687.0,0.0,0.0,0.0,475.0,120.0,0.0,984.0,0.0,0
CUST056,509.0,950.0,673.0,0.0,900.0,0.0,177.0,0.0,0.0,478.0,231.0,0.0,0.0,2
CUST057,764.0,0.0,244.0,674.0,122.0,324.0,0.0,0.0,0.0,0.0,30.0,242.0,0.0,1
